
> nook-tunes@0.0.0 dev
> npm-run-all --parallel dev:css dev:vite


> nook-tunes@0.0.0 dev:vite
> vite


> nook-tunes@0.0.0 dev:css
> tailwindcss -i ./src/input.css -o ./src/output.css --watch

≈ tailwindcss v4.1.14

Port 5173 is in use, trying another one...

  VITE v7.1.10  ready in 109 ms

  ➜  Local:   http://localhost:2:32:04 AM [vite] (client) hmr update /src/output.css
9:54:08 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
9:54:20 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:06:19 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:09:28 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:09:37 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:09:45 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:09:56 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:11:23 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:11:30 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:11:37 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:14:09 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:14:14 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:14:19 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:14:22 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:14:31 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:14:33 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:16:30 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:17:01 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:18:27 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:18:37 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:20:37 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:20:45 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:22:21 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:22:39 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:24:53 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:25:09 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:25:27 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:26:54 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:27:04 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
10:27:12 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:00:51 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:01:59 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:02:11 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:02:22 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:02:46 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:02:57 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:05:27 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:05:29 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:06:01 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:09:57 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:10:08 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:10:29 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:11:35 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:11:46 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:12:07 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:13:34 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:13:40 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:13:44 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:16:54 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:17:10 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:18:39 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:18:42 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:21:06 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:21:15 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:22:36 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
11:22:46 AM [vite] (client) hmr update /src/pages/SongSelectorPage.jsx
